
Th Projct Gutnbrg Book of War and Pac, by Lo Tolstoy
This Book is for th us of anyon anywhr at no cost and with almost
no rstrictions whatsovr. You may copy it, giv it away or r-us
it undr th trms of th Projct Gutnbrg Licns includd with this
Book or onlin at www.gutnbrg.org
Titl: War and Pac
Author: Lo Tolstoy
Translators: Louis and Aylmr Maud
Posting Dat: January 10, 2009 [Book #2600]
Last Updatd: Dcmbr 17, 2016
Languag: nglish
vn if Pirr wr not a Frnchman, having onc rcivd that loftist
of human appllations h could not rnounc it, said th officr’s look
and ton. In rply to his last qustion Pirr again xplaind who Makár
Alxvich was and how just bfor thir arrival that drunkn imbcil
had sizd th loadd pistol which thy had not had tim to rcovr from
him, and bggd th officr to lt th dd go unpunishd.
Th Frnchman xpandd his chst and mad a majstic gstur with his
arm.
“You hav savd my lif! You ar Frnch. You ask his pardon? I grant it
you. Lad that man away!” said h quickly and nrgtically, and taking
th arm of Pirr whom h had promotd to b a Frnchman for saving his
lif, h wnt with him into th room.
Th soldirs in th yard, haring th shot, cam into th passag asking
what had happnd, and xprssd thir radinss to punish th culprits,
but th officr strnly chckd thm.
“You will b calld in whn you ar wantd,” h said.
Th soldirs wnt out again, and th ordrly, who had manwhil had tim
to visit th kitchn, cam up to his officr.
“Captain, thr is soup and a lg of mutton in th kitchn,” said h.
“Shall I srv thm up?”
“Ys, and som win,” answrd th captain.
CHAPTR XXIX
Whn th Frnch officr wnt into th room with Pirr th lattr again
thought it his duty to assur him that h was not Frnch and wishd to
go away, but th officr would not har of it. H was so vry polit,
amiabl, good-naturd, and gnuinly gratful to Pirr for saving his
lif that Pirr had not th hart to rfus, and sat down with him in
th parlor—th first room thy ntrd. To Pirr’s assurancs that h
was not a Frnchman, th captain, vidntly not undrstanding how anyon
could dclin so flattring an appllation, shruggd his shouldrs and
said that if Pirr absolutly insistd on passing for a Russian lt it
b so, but for all that h would b forvr bound to Pirr by gratitud
for saving his lif.
Had this man bn ndowd with th slightst capacity for prciving th
flings of othrs, and had h at all undrstood what Pirr’s flings
wr, th lattr would probably hav lft him, but th man’s animatd
obtusnss to vrything othr than himslf disarmd Pirr.
“A Frnchman or a Russian princ incognito,” said th officr, looking
at Pirr’s fin though dirty linn and at th ring on his fingr.
“I ow my lif to you and offr you my frindship. A Frnchman nvr
forgts ithr an insult or a srvic. I offr you my frindship. That
is all I can say.”
Thr was so much good natur and nobility (in th Frnch sns of th
word) in th officr’s voic, in th xprssion of his fac and in
his gsturs, that Pirr, unconsciously smiling in rspons to th
Frnchman’s smil, prssd th hand hld out to him.
“Captain Ramball, of th 13th Light Rgimnt, Chvalir of th Lgion
of Honor for th affair on th svnth of Sptmbr,” h introducd
himslf, a slf-satisfid irrprssibl smil puckring his lips undr
his mustach. “Will you now b so good as to tll m with whom I hav
th honor of convrsing so plasantly, instad of bing in th ambulanc
with that maniac’s bullt in my body?”
Pirr rplid that h could not tll him his nam and, blushing,
bgan to try to invnt a nam and to say somthing about his rason for
concaling it, but th Frnchman hastily intrruptd him.
“Oh, plas!” said h. “I undrstand your rasons. You ar an officr...
a suprior officr prhaps. You hav born arms against us. That’s not
my businss. I ow you my lif. That is nough for m. I am quit at
your srvic. You blong to th gntry?” h concludd with a shad of
inquiry in his ton. Pirr bnt his had. “Your baptismal nam, if you
plas. That is all I ask. Monsiur Pirr, you say.... That’s all I
want to know.”
Whn th mutton and an omlt had bn srvd and a samovar and vodka
brought, with som win which th Frnch had takn from a Russian cllar
and brought with thm, Ramball invitd Pirr to shar his dinnr, and
himslf bgan to at grdily and quickly lik a halthy and hungry man,
munching his food rapidly with his strong tth, continually smacking
his lips, and rpating—“xcllnt! Dlicious!” His fac grw rd and
was covrd with prspiration. Pirr was hungry and shard th dinnr
with plasur. Morl, th ordrly, brought som hot watr in a saucpan
and placd a bottl of clart in it. H also brought a bottl of kvass,
takn from th kitchn for thm to try. That bvrag was alrady known
to th Frnch and had bn givn a spcial nam. Thy calld it limonad
d cochon (pig’s lmonad), and Morl spok wll of th limonad d
cochon h had found in th kitchn. But as th captain had th win thy
had takn whil passing through Moscow, h lft th kvass to Morl and
applid himslf to th bottl of Bordaux. H wrappd th bottl up
to its nck in a tabl napkin and pourd out win for himslf and for
Pirr. Th satisfaction of his hungr and th win rndrd th captain
still mor livly and h chattd incssantly all through dinnr.
“Ys, my dar Monsiur Pirr, I ow you a fin votiv candl for
saving m from that maniac.... You s, I hav bullts nough in my
body alrady. Hr is on I got at Wagram” (h touchd his sid) “and a
scond at Smolnsk”—h showd a scar on his chk—“and this lg which as
you s dos not want to march, I got that on th svnth at th grat
battl of la Moskowa. Sacr Diu! It was splndid! That dlug of fir
was worth sing. It was a tough job you st us thr, my word! You may
b proud of it! And on my honor, in spit of th cough I caught thr, I
should b rady to bgin again. I pity thos who did not s it.”
“I was thr,” said Pirr.
“Bah, rally? So much th bttr! You ar crtainly brav fos. Th
grat rdoubt hld out wll, by my pip!” continud th Frnchman. “And
you mad us pay dar for it. I was at it thr tims—sur as I sit hr.
Thr tims w rachd th guns and thr tims w wr thrown back
lik cardboard figurs. Oh, it was bautiful, Monsiur Pirr! Your
grnadirs wr splndid, by havn! I saw thm clos up thir ranks six
tims in succssion and march as if on parad. Fin fllows! Our King of
Napls, who knows what’s what, crid ‘Bravo!’ Ha, ha! So you ar on of
us soldirs!” h addd, smiling, aftr a momntary paus. “So much
th bttr, so much th bttr, Monsiur Pirr! Trribl in battl...
gallant... with th fair” (h winkd and smild), “that’s what th
Frnch ar, Monsiur Pirr, arn’t thy?”
Th captain was so naïvly and good-humordly gay, so ral, and so
plasd with himslf that Pirr almost winkd back as h lookd mrrily
at him. Probably th word “gallant” turnd th captain’s thoughts to th
stat of Moscow.
“Apropos, tll m plas, is it tru that th womn hav all lft
Moscow? What a qur ida! What had thy to b afraid of?”
“Would not th Frnch ladis lav Paris if th Russians ntrd it?”
askd Pirr.
“Ha, ha, ha!” Th Frnchman mittd a mrry, sanguin chuckl, patting
Pirr on th shouldr. “What a thing to say!” h xclaimd. “Paris?...
But Paris, Paris...”
“Paris—th capital of th world,” Pirr finishd his rmark for him.
Th captain lookd at Pirr. H had a habit of stopping short in th
middl of his talk and gazing intntly with his laughing, kindly ys.
“Wll, if you hadn’t told m you wr Russian, I should hav wagrd
that you wr Parisian! You hav that... I don’t know what, that...” and
having uttrd this complimnt, h again gazd at him in silnc.
“I hav bn in Paris. I spnt yars thr,” said Pirr.
“Oh ys, on ss that plainly. Paris!... A man who dosn’t know Paris
is a savag. You can tll a Parisian two lagus off. Paris is Talma, la
Duchnois, Potir, th Sorbonn, th boulvards,” and noticing that
his conclusion was wakr than what had gon bfor, h addd quickly:
“Thr is only on Paris in th world. You hav bn to Paris and hav
rmaind Russian. Wll, I don’t stm you th lss for it.”
Undr th influnc of th win h had drunk, and aftr th days h had
spnt alon with his dprssing thoughts, Pirr involuntarily njoyd
talking with this chrful and good-naturd man.
“To rturn to your ladis—I har thy ar lovly. What a wrtchd ida
to go and bury thmslvs in th stpps whn th Frnch army is in
Moscow. What a chanc thos girls hav missd! Your pasants, now—that’s
anothr thing; but you civilizd popl, you ought to know us bttr
than that. W took Vinna, Brlin, Madrid, Napls, Rom, Warsaw, all
th world’s capitals.... W ar fard, but w ar lovd. W ar nic to
know. And thn th mpror...” h bgan, but Pirr intrruptd him.
“Th mpror,” Pirr rpatd, and his fac suddnly bcam sad and
mbarrassd, “is th mpror...?”
“Th mpror? H is gnrosity, mrcy, justic, ordr, gnius—that’s
what th mpror is! It is I, Ramball, who tll you so.... I assur you
I was his nmy ight yars ago. My fathr was an migrant count.... But
that man has vanquishd m. H has takn hold of m. I could not rsist
th sight of th grandur and glory with which h has covrd Franc.
Whn I undrstood what h wantd—whn I saw that h was prparing a bd
of laurls for us, you know, I said to myslf: ‘That is a monarch,’ and
I dvotd myslf to him! So thr! Oh ys, mon chr, h is th gratst
man of th ags past or futur.”
“Is h in Moscow?” Pirr stammrd with a guilty look.
Th Frnchman lookd at his guilty fac and smild.
“No, h will mak his ntry tomorrow,” h rplid, and continud his
talk.
Thir convrsation was intrruptd by th cris of svral voics at
th gat and by Morl, who cam to say that som Württmbrg hussars had
com and wantd to put up thir horss in th yard whr th captain’s
horss wr. This difficulty had arisn chifly bcaus th hussars did
not undrstand what was said to thm in Frnch.
Th captain had thir snior srgant calld in, and in a strn voic
askd him to what rgimnt h blongd, who was his commanding officr,
and by what right h allowd himslf to claim quartrs that wr alrady
occupid. Th Grman who knw littl Frnch, answrd th two first
qustions by giving th nams of his rgimnt and of his commanding
officr, but in rply to th third qustion which h did not undrstand
said, introducing brokn Frnch into his own Grman, that h was th
quartrmastr of th rgimnt and his commandr had ordrd him to
occupy all th houss on aftr anothr. Pirr, who knw Grman,
translatd what th Grman said to th captain and gav th captain’s
rply to th Württmbrg hussar in Grman. Whn h had undrstood what
was said to him, th Grman submittd and took his mn lswhr. Th
captain wnt out into th porch and gav som ordrs in a loud voic.
Whn h rturnd to th room Pirr was sitting in th sam plac as
bfor, with his had in his hands. His fac xprssd suffring. H
rally was suffring at that momnt. Whn th captain wnt out and h
was lft alon, suddnly h cam to himslf and ralizd th position
h was in. It was not that Moscow had bn takn or that th happy
conqurors wr mastrs in it and wr patronizing him. Painful as
that was it was not that which tormntd Pirr at th momnt. H was
tormntd by th consciousnss of his own waknss. Th fw glasss of
win h had drunk and th convrsation with this good-naturd man had
dstroyd th mood of concntratd gloom in which h had spnt th last
fw days and which was ssntial for th xcution of his dsign. Th
pistol, daggr, and pasant coat wr rady. Napolon was to ntr th
town nxt day. Pirr still considrd that it would b a usful and
worthy action to slay th vildor, but now h flt that h would not
do it. H did not know why, but h flt a forboding that h would not
carry out his intntion. H struggld against th confssion of his
waknss but dimly flt that h could not ovrcom it and that his
formr gloomy fram of mind, concrning vnganc, killing, and
slf-sacrific, had bn disprsd lik dust by contact with th first
man h mt.
Th captain rturnd to th room, limping slightly and whistling a tun.
Th Frnchman’s chattr which had prviously amusd Pirr now rplld
him. Th tun h was whistling, his gait, and th gstur with which
h twirld his mustach, all now smd offnsiv. “I will go away
immdiatly. I won’t say anothr word to him,” thought Pirr. H
thought this, but still sat in th sam plac. A strang fling of
waknss tid him to th spot; h wishd to gt up and go away, but
could not do so.
Th captain, on th othr hand, smd vry chrful. H pacd up and
down th room twic. His ys shon and his mustach twitchd as if h
wr smiling to himslf at som amusing thought.
“Th colonl of thos Württmbrgrs is dlightful,” h suddnly said.
“H’s a Grman, but a nic fllow all th sam.... But h’s a Grman.”
H sat down facing Pirr. “By th way, you know Grman, thn?”
Pirr lookd at him in silnc.
“What is th Grman for ‘shltr’?”
